{'bots': 48.56715, 'aggressiveness': 0.02631842054925752, 'green': 42.598948, 'blue': 3.336329, 'energy': 33.10566026786096, 'deaths': 1.034374, 'born': 1.203871, 'looks': 14.258870000000002, 'shares': 2.367502, 'turns': 15.078964999999998, 'moves': 0.07692}
{'bots': 1868.0295056468901, 'aggressiveness': 4.096344529452842, 'green': 1725.7886376623885, 'blue': 29.62090673425836, 'energy': 148.96607641441693, 'deaths': 41.857171385716875, 'born': 41.817034837773555, 'looks': 77.81295618155856, 'shares': 338.1320123441943, 'turns': 126.97132548847738, 'moves': 1.3829007610988782}
{'bots': 1872.0802950564691, 'aggressiveness': 4.106961108317941, 'green': 1736.2878863766239, 'blue': 23.686209067342585, 'energy': 148.1874951589062, 'deaths': 41.828571713857166, 'born': 41.86817034837773, 'looks': 80.06812956181558, 'shares': 334.671320123442, 'turns': 130.46971325488477, 'moves': 1.1938290076109888}
{'bots': 1874.1508029505646, 'aggressiveness': 4.120202631215246, 'green': 1736.402878863766, 'blue': 22.846862090673426, 'energy': 149.5968208286956, 'deaths': 43.68828571713857, 'born': 43.33868170348378, 'looks': 78.00068129561816, 'shares': 340.3267132012344, 'turns': 129.19469713254884, 'moves': 1.2919382900761098}
{'bots': 1824.8515080295056, 'aggressiveness': 4.156185403937909, 'green': 1688.3040287886377, 'blue': 24.758468620906733, 'energy': 149.54671367364529, 'deaths': 42.58688285717139, 'born': 42.69338681703484, 'looks': 73.68000681295618, 'shares': 337.19326713201235, 'turns': 118.6119469713255, 'moves': 0.902919382900761}
{'bots': 1865.478515080295, 'aggressiveness': 4.216109431587587, 'green': 1723.3830402878864, 'blue': 26.847584686209064, 'energy': 149.99563018558422, 'deaths': 43.26586882857171, 'born': 43.93693386817034, 'looks': 79.44680006812956, 'shares': 350.5519326713201, 'turns': 118.69611946971327, 'moves': 1.0190291938290077}
{'bots': 1917.674785150803, 'aggressiveness': 4.301528197048089, 'green': 1763.7238304028788, 'blue': 33.478475846862096, 'energy': 149.76062791257775, 'deaths': 45.272658688285716, 'born': 45.1993693386817, 'looks': 80.9044680006813, 'shares': 379.2355193267132, 'turns': 116.93696119469715, 'moves': 1.45019029193829}
{'bots': 1914.826747851508, 'aggressiveness': 4.321280253979221, 'green': 1767.787238304029, 'blue': 31.28478475846862, 'energy': 150.34615947855158, 'deaths': 45.11272658688286, 'born': 45.12199369338681, 'looks': 79.79904468000682, 'shares': 376.35235519326716, 'turns': 113.20936961194697, 'moves': 2.064501902919383}
{'bots': 1958.048267478515, 'aggressiveness': 4.307561439056858, 'green': 1816.1078723830403, 'blue': 23.142847847584687, 'energy': 150.0547603149516, 'deaths': 45.921127265868826, 'born': 47.111219936933864, 'looks': 79.80799044680006, 'shares': 392.6235235519327, 'turns': 126.67209369611946, 'moves': 1.4906450190291938}
{'bots': 2016.3504826747853, 'aggressiveness': 4.398835000078186, 'green': 1875.3810787238303, 'blue': 18.621428478475845, 'energy': 148.99628468810147, 'deaths': 48.36921127265869, 'born': 48.46111219936934, 'looks': 82.858079904468, 'shares': 412.25623523551934, 'turns': 135.4967209369612, 'moves': 1.9949064501902918}
{'bots': 2019.3135048267477, 'aggressiveness': 4.460151416222382, 'green': 1878.4238107872382, 'blue': 19.20621428478476, 'energy': 149.36711374528497, 'deaths': 50.15369211272659, 'born': 49.914611121993694, 'looks': 87.04858079904469, 'shares': 430.43256235235515, 'turns': 148.6649672093696, 'moves': 2.0899490645019028}
{'bots': 2047.2431350482675, 'aggressiveness': 4.570412004968604, 'green': 1896.2342381078724, 'blue': 22.002062142847848, 'energy': 151.66916833442784, 'deaths': 51.881536921127264, 'born': 52.069146111219936, 'looks': 81.85048580799044, 'shares': 435.68432562352353, 'turns': 154.6566496720937, 'moves': 2.220899490645019}
{'bots': 2064.5324313504825, 'aggressiveness': 4.555692882948642, 'green': 1906.4023423810786, 'blue': 29.03002062142848, 'energy': 151.21767619192426, 'deaths': 51.18881536921127, 'born': 51.5406914611122, 'looks': 76.3785048580799, 'shares': 426.5468432562352, 'turns': 164.3365664967209, 'moves': 2.1622089949064502}
{'bots': 2111.915324313505, 'aggressiveness': 4.490140039118892, 'green': 1948.4340234238107, 'blue': 30.44030020621429, 'energy': 151.60250436690035, 'deaths': 51.21188815369211, 'born': 52.05540691461112, 'looks': 74.8137850485808, 'shares': 454.3954684325623, 'turns': 182.5533656649672, 'moves': 2.0716220899490647}
{'bots': 2160.539153243135, 'aggressiveness': 4.522183681204916, 'green': 1991.6143402342382, 'blue': 31.114403002062144, 'energy': 152.41383870815068, 'deaths': 54.252118881536916, 'born': 54.32055406914611, 'looks': 83.1781378504858, 'shares': 482.0839546843256, 'turns': 189.82553365664967, 'moves': 2.3407162208994907}
{'bots': 2201.8253915324312, 'aggressiveness': 4.4585393826366975, 'green': 2024.2461434023426, 'blue': 35.581144030020624, 'energy': 151.680676143873, 'deaths': 54.68252118881537, 'born': 55.41320554069146, 'looks': 78.94178137850486, 'shares': 482.66083954684325, 'turns': 202.47825533656652, 'moves': 2.063407162208995}
{'bots': 2228.5382539153243, 'aggressiveness': 4.422883281485881, 'green': 2044.6724614340235, 'blue': 40.57581144030021, 'energy': 151.9066303717236, 'deaths': 55.366825211888155, 'born': 55.644132055406914, 'looks': 76.91941781378505, 'shares': 483.5466083954684, 'turns': 211.96478255336567, 'moves': 2.3606340716220897}
{'bots': 2284.475382539153, 'aggressiveness': 4.363266203268872, 'green': 2091.12672461434, 'blue': 49.175758114402996, 'energy': 151.9090473544886, 'deaths': 55.763668252118876, 'born': 56.336441320554066, 'looks': 98.36919417813785, 'shares': 484.0654660839547, 'turns': 202.81964782553365, 'moves': 2.543606340716221}
{'bots': 2338.2647538253914, 'aggressiveness': 4.344338516860949, 'green': 2144.0712672461436, 'blue': 45.94175758114403, 'energy': 151.72348148774503, 'deaths': 56.84763668252119, 'born': 57.323364413205546, 'looks': 88.05369194178138, 'shares': 483.0106546608395, 'turns': 205.49819647825535, 'moves': 2.275436063407162}
{'bots': 2349.7926475382537, 'aggressiveness': 4.21185820534152, 'green': 2139.4707126724616, 'blue': 61.43941757581144, 'energy': 152.2904829963254, 'deaths': 57.008476366825214, 'born': 56.64323364413205, 'looks': 82.55053691941781, 'shares': 473.99010654660844, 'turns': 196.15498196478256, 'moves': 2.272754360634072}
{'bots': 2335.0479264753826, 'aggressiveness': 4.10634060648825, 'green': 2118.4547071267243, 'blue': 71.87439417575811, 'energy': 150.6214664448935, 'deaths': 54.37008476366825, 'born': 54.53643233644132, 'looks': 77.86550536919418, 'shares': 469.2599010654661, 'turns': 183.50154981964783, 'moves': 2.2827275436063403}
{'bots': 2343.420479264754, 'aggressiveness': 3.880644188216403, 'green': 2128.834547071267, 'blue': 75.85874394175758, 'energy': 151.03824915181877, 'deaths': 51.99370084763668, 'born': 51.92536432336441, 'looks': 76.32865505369195, 'shares': 474.5225990106547, 'turns': 184.9650154981965, 'moves': 1.9428272754360634}
{'bots': 2337.1542047926473, 'aggressiveness': 3.7376689944243098, 'green': 2123.8383454707127, 'blue': 79.08858743941757, 'energy': 149.8052287968538, 'deaths': 49.15993700847637, 'born': 49.33925364323364, 'looks': 77.46328655053692, 'shares': 483.50522599010657, 'turns': 187.33965015498197, 'moves': 2.3494282727543605}
{'bots': 2320.9115420479266, 'aggressiveness': 3.7887559337702506, 'green': 2113.2483834547074, 'blue': 71.73088587439418, 'energy': 149.54443621148613, 'deaths': 49.49159937008477, 'born': 49.59339253643234, 'looks': 78.49463286550537, 'shares': 469.63505225990104, 'turns': 166.9633965015498, 'moves': 2.1134942827275434}
{'bots': 2320.289115420479, 'aggressiveness': 3.7702620028771805, 'green': 2108.632483834547, 'blue': 82.28730885874394, 'energy': 149.1501611348324, 'deaths': 49.44491599370085, 'born': 48.90593392536432, 'looks': 81.85494632865505, 'shares': 463.066350522599, 'turns': 163.0196339650155, 'moves': 1.9011349428272755}
{'bots': 2334.102891154205, 'aggressiveness': 3.7943947270638616, 'green': 2128.9863248383454, 'blue': 67.63287308858744, 'energy': 148.3183551220493, 'deaths': 51.89444915993701, 'born': 52.05905933925364, 'looks': 80.95854946328654, 'shares': 457.60066350522595, 'turns': 159.79019633965015, 'moves': 1.8890113494282728}
{'bots': 2314.8210289115423, 'aggressiveness': 3.8017314660759305, 'green': 2114.7398632483837, 'blue': 65.11632873088587, 'energy': 147.42416321663373, 'deaths': 51.62894449159937, 'born': 51.17059059339253, 'looks': 83.28958549463286, 'shares': 449.0360066350523, 'turns': 147.30790196339652, 'moves': 1.8088901134942827}
{'bots': 2231.5982102891153, 'aggressiveness': 3.747295538577825, 'green': 2039.8973986324836, 'blue': 60.47116328730886, 'energy': 148.77593229411076, 'deaths': 49.50628944491599, 'born': 49.15170590593392, 'looks': 80.92289585494633, 'shares': 445.04036006635056, 'turns': 143.39307901963397, 'moves': 1.5880889011349426}
{'bots': 2249.205982102891, 'aggressiveness': 3.849668523849448, 'green': 2059.5089739863247, 'blue': 58.634711632873085, 'energy': 149.31374024060366, 'deaths': 50.45506289444916, 'born': 50.47151705905933, 'looks': 79.46922895854946, 'shares': 417.9504036006635, 'turns': 143.15393079019634, 'moves': 1.5858808890113494}
{'bots': 2225.442059821029, 'aggressiveness': 3.843667130733183, 'green': 2037.7250897398633, 'blue': 56.70634711632872, 'energy': 148.25957462309154, 'deaths': 50.92455062894449, 'born': 50.824715170590586, 'looks': 80.24469228958549, 'shares': 414.58950403600664, 'turns': 139.44153930790196, 'moves': 1.6058588088901136}
{'bots': 2258.8444205982105, 'aggressiveness': 3.904137158032252, 'green': 2069.9272508973986, 'blue': 58.707063471163295, 'energy': 148.51365571556443, 'deaths': 50.27924550628944, 'born': 50.68824715170591, 'looks': 81.16244692289585, 'shares': 439.01589504036, 'turns': 139.75441539307903, 'moves': 1.546058588088901}
{'bots': 2324.948444205982, 'aggressiveness': 3.895582744616405, 'green': 2122.409272508974, 'blue': 64.99707063471163, 'energy': 148.89243501258815, 'deaths': 52.4727924550629, 'born': 53.056882471517056, 'looks': 88.78162446922896, 'shares': 469.60015895040357, 'turns': 150.3675441539308, 'moves': 2.005460585880889}
{'bots': 2328.6194844420597, 'aggressiveness': 3.947733417694925, 'green': 2133.5840927250897, 'blue': 59.159970706347124, 'energy': 149.3713040057682, 'deaths': 53.29472792455063, 'born': 53.04056882471517, 'looks': 85.7978162446923, 'shares': 476.05600158950404, 'turns': 157.7236754415393, 'moves': 1.6600546058588088}
{'bots': 2325.3161948444204, 'aggressiveness': 3.8655471876312184, 'green': 2130.475840927251, 'blue': 61.08159970706347, 'energy': 150.5324714501719, 'deaths': 51.562947279245506, 'born': 51.53040568824716, 'looks': 84.80797816244693, 'shares': 503.85056001589504, 'turns': 160.1772367544154, 'moves': 1.7366005460585883}
{'bots': 2343.1231619484442, 'aggressiveness': 3.802898114865691, 'green': 2144.6847584092725, 'blue': 64.93081599707064, 'energy': 150.65222821286824, 'deaths': 51.515629472792455, 'born': 51.895304056882466, 'looks': 85.43807978162448, 'shares': 526.628505600159, 'turns': 162.40177236754414, 'moves': 1.697366005460586}
{'bots': 2339.5212316194848, 'aggressiveness': 3.6920579784616523, 'green': 2143.126847584093, 'blue': 67.2593081599707, 'energy': 150.2837254778406, 'deaths': 50.32515629472792, 'born': 49.74895304056882, 'looks': 86.99438079781625, 'shares': 548.4862850560016, 'turns': 169.24401772367543, 'moves': 1.8669736600546059}
{'bots': 2274.605212316195, 'aggressiveness': 3.5565367021832124, 'green': 2079.071268475841, 'blue': 75.5725930815997, 'energy': 149.9018911022598, 'deaths': 46.45325156294728, 'born': 46.43748953040569, 'looks': 93.77994380797816, 'shares': 553.75486285056, 'turns': 177.67244017723675, 'moves': 1.5286697366005462}
{'bots': 2270.996052123162, 'aggressiveness': 3.5142886126577007, 'green': 2075.0107126847583, 'blue': 75.21572593081599, 'energy': 150.4973990154587, 'deaths': 46.44453251562947, 'born': 46.22437489530405, 'looks': 96.33779943807978, 'shares': 553.7375486285056, 'turns': 176.39672440177236, 'moves': 1.6152866973660054}
{'bots': 2275.9999605212315, 'aggressiveness': 3.7101209531446098, 'green': 2069.540107126848, 'blue': 79.91215725930816, 'energy': 150.37435892380697, 'deaths': 47.85444532515629, 'born': 48.632243748953044, 'looks': 95.21337799438079, 'shares': 542.347375486285, 'turns': 183.98396724401772, 'moves': 1.80615286697366}
{'bots': 2355.4499996052123, 'aggressiveness': 3.6512925779154797, 'green': 2141.8254010712685, 'blue': 84.49912157259308, 'energy': 151.60250644396612, 'deaths': 49.35854445325156, 'born': 49.86632243748952, 'looks': 102.0821337799438, 'shares': 565.0634737548629, 'turns': 192.47983967244016, 'moves': 1.9780615286697367}
{'bots': 2360.844499996052, 'aggressiveness': 3.7181807242876257, 'green': 2138.538254010713, 'blue': 92.40499121572593, 'energy': 152.46668131919165, 'deaths': 51.373585444532516, 'born': 50.96866322437489, 'looks': 104.82082133779944, 'shares': 578.7206347375486, 'turns': 200.8247983967244, 'moves': 1.6897806152866974}
{'bots': 2339.1884449999607, 'aggressiveness': 3.8337985128886847, 'green': 2116.935382540107, 'blue': 91.99404991215727, 'energy': 151.4967618039936, 'deaths': 51.98373585444533, 'born': 52.00968663224375, 'looks': 109.51820821337799, 'shares': 569.0872063473755, 'turns': 204.51824798396723, 'moves': 1.226897806152867}
{'bots': 2373.53188445, 'aggressiveness': 3.963914872862676, 'green': 2142.519353825401, 'blue': 96.31994049912157, 'energy': 151.317699720239, 'deaths': 53.14983735854445, 'born': 53.49009686632244, 'looks': 98.23518208213378, 'shares': 566.9608720634737, 'turns': 218.71518247983968, 'moves': 1.2622689780615286}
{'bots': 2389.9153188445, 'aggressiveness': 3.9380640665122653, 'green': 2162.005193538254, 'blue': 95.99319940499122, 'energy': 151.03817291380926, 'deaths': 53.29149837358545, 'born': 53.384900968663224, 'looks': 102.04235182082134, 'shares': 579.5996087206347, 'turns': 236.66715182479842, 'moves': 1.362622689780615}
{'bots': 2431.209153188445, 'aggressiveness': 3.950433210587796, 'green': 2195.450051935383, 'blue': 102.05993199404992, 'energy': 150.80468905807496, 'deaths': 53.92291498373586, 'born': 54.39384900968664, 'looks': 107.43042351820822, 'shares': 592.2659960872064, 'turns': 257.28667151824794, 'moves': 1.563626226897806}
{'bots': 2453.6420915318845, 'aggressiveness': 3.9983498563994293, 'green': 2207.0645005193537, 'blue': 107.4605993199405, 'energy': 151.65699974382554, 'deaths': 55.029229149837356, 'born': 54.933938490096864, 'looks': 100.51430423518208, 'shares': 595.1026599608721, 'turns': 260.5928667151825, 'moves': 1.6356362622689782}
{'bots': 2449.686420915319, 'aggressiveness': 3.8539463267184106, 'green': 2192.860645005194, 'blue': 119.48460599319941, 'energy': 150.61816215323338, 'deaths': 53.650292291498374, 'born': 54.01933938490097, 'looks': 102.2051430423518, 'shares': 612.6510265996087, 'turns': 261.3059286671518, 'moves': 1.6263563626226898}
{'bots': 2468.7668642091535, 'aggressiveness': 3.7750460258420353, 'green': 2205.2686064500517, 'blue': 129.414846059932, 'energy': 151.75272384483932, 'deaths': 53.19650292291499, 'born': 53.030193393849004, 'looks': 100.40205143042353, 'shares': 628.2765102659961, 'turns': 267.4130592866715, 'moves': 1.8662635636262268}
{'bots': 2436.3776686420915, 'aggressiveness': 3.7369812848164616, 'green': 2169.8226860645004, 'blue': 137.27414846059932, 'energy': 152.7609501258784, 'deaths': 52.28196502922915, 'born': 52.07030193393849, 'looks': 94.18402051430422, 'shares': 638.50276510266, 'turns': 269.36413059286673, 'moves': 1.4886626356362624}
{'bots': 2413.0037766864207, 'aggressiveness': 3.815869439896623, 'green': 2136.348226860645, 'blue': 141.742741484606, 'energy': 151.81269550789708, 'deaths': 53.83281965029229, 'born': 53.66070301933938, 'looks': 96.59184020514306, 'shares': 634.1650276510267, 'turns': 274.1136413059287, 'moves': 1.4248866263563627}
{'bots': 2453.960037766864, 'aggressiveness': 4.016340122499889, 'green': 2160.9134822686065, 'blue': 151.63742741484606, 'energy': 152.06878367365155, 'deaths': 56.51832819650293, 'born': 56.91660703019339, 'looks': 98.46591840205143, 'shares': 631.0816502765102, 'turns': 276.8511364130593, 'moves': 1.7842488662635636}
{'bots': 2442.859600377669, 'aggressiveness': 3.9963615436154925, 'green': 2152.729134822686, 'blue': 150.08637427414845, 'energy': 153.0006516256821, 'deaths': 56.44518328196503, 'born': 55.85916607030194, 'looks': 84.94465918402051, 'shares': 640.590816502765, 'turns': 282.0285113641306, 'moves': 1.7878424886626356}
{'bots': 2377.0485960037768, 'aggressiveness': 3.9122632912300213, 'green': 2099.0272913482268, 'blue': 144.8408637427415, 'energy': 151.56770064028757, 'deaths': 53.24445183281965, 'born': 53.078591660703026, 'looks': 80.0594465918402, 'shares': 644.2359081650277, 'turns': 275.8002851136413, 'moves': 1.5978784248866265}
{'bots': 2407.390485960038, 'aggressiveness': 3.9662942835071973, 'green': 2123.7602729134824, 'blue': 150.8484086374274, 'energy': 153.28174545387475, 'deaths': 52.81244451832819, 'born': 53.620785916607026, 'looks': 79.8805944659184, 'shares': 641.1023590816503, 'turns': 292.1280028511364, 'moves': 1.8859787842488662}
{'bots': 2457.8939048596003, 'aggressiveness': 3.8669853259942717, 'green': 2155.317602729135, 'blue': 166.62848408637427, 'energy': 152.63553975039642, 'deaths': 54.91812444518328, 'born': 54.77620785916607, 'looks': 94.05880594465918, 'shares': 658.3910235908165, 'turns': 314.53128002851133, 'moves': 3.068859787842489}
