{'bots': 48.56715, 'aggressiveness': 0.02631842054925752, 'green': 42.598948, 'blue': 3.336329, 'energy': 33.10566026786096, 'deaths': 1.034374, 'born': 1.203871, 'looks': 14.258870000000002, 'shares': 2.367502, 'turns': 15.078964999999998, 'moves': 0.07692}
{'bots': 2993.841330319806, 'aggressiveness': 3.6308394088629905, 'green': 1787.9727343462537, 'blue': 1031.0763345489954, 'energy': 143.7745532795197, 'deaths': 75.77087743091077, 'born': 75.19935476005186, 'looks': 13.799754247886172, 'shares': 694.7923072601703, 'turns': 548.8806441209064, 'moves': 1.2020869299249677}
{'bots': 2948.878413303198, 'aggressiveness': 3.521286690407347, 'green': 1795.6197273434625, 'blue': 987.5507633454899, 'energy': 141.9632480800048, 'deaths': 73.2477087743091, 'born': 72.98199354760052, 'looks': 13.417997542478862, 'shares': 651.6879230726017, 'turns': 523.298806441209, 'moves': 1.5620208692992497}
{'bots': 2954.008784133032, 'aggressiveness': 3.578291733472001, 'green': 1786.8161972734347, 'blue': 1000.915507633455, 'energy': 141.00642891443835, 'deaths': 73.48247708774309, 'born': 73.569819935476, 'looks': 11.504179975424789, 'shares': 660.7868792307261, 'turns': 519.6129880644121, 'moves': 1.4956202086929926}
{'bots': 2989.24008784133, 'aggressiveness': 3.60533964024953, 'green': 1826.4781619727344, 'blue': 983.8591550763346, 'energy': 141.8587291763892, 'deaths': 76.52482477087743, 'born': 77.01569819935476, 'looks': 9.355041799754249, 'shares': 658.1178687923073, 'turns': 500.14612988064414, 'moves': 1.5749562020869299}
{'bots': 2972.9924008784133, 'aggressiveness': 3.599099698416621, 'green': 1824.4347816197273, 'blue': 972.8185915507634, 'energy': 142.45920321294923, 'deaths': 76.53524824770876, 'born': 76.23015698199355, 'looks': 11.413550417997541, 'shares': 639.5511786879231, 'turns': 493.0014612988065, 'moves': 1.5757495620208692}
{'bots': 2956.199924008784, 'aggressiveness': 3.5021670580917794, 'green': 1812.5343478161972, 'blue': 975.8281859155077, 'energy': 142.1994605906035, 'deaths': 74.51535248247708, 'born': 74.30230156981993, 'looks': 11.144135504179976, 'shares': 648.5755117868792, 'turns': 474.2900146129881, 'moves': 1.6157574956202085}
{'bots': 2925.821999240088, 'aggressiveness': 3.5532869136846896, 'green': 1803.5153434781619, 'blue': 956.5982818591551, 'energy': 142.19419093255192, 'deaths': 73.63515352482477, 'born': 73.6430230156982, 'looks': 10.0314413550418, 'shares': 634.1257551178688, 'turns': 452.5729001461299, 'moves': 1.4761575749562021}
{'bots': 2910.098219992401, 'aggressiveness': 3.610680718844114, 'green': 1773.0751534347814, 'blue': 968.6759828185916, 'energy': 142.27322950734992, 'deaths': 75.29635153524825, 'born': 75.25643023015698, 'looks': 11.860314413550418, 'shares': 630.4312575511788, 'turns': 452.8357290014613, 'moves': 1.5947615757495621}
{'bots': 2927.530982199924, 'aggressiveness': 3.7104188385547157, 'green': 1757.0007515343477, 'blue': 996.9267598281859, 'energy': 143.19724207231857, 'deaths': 76.30296351535249, 'born': 76.21256430230157, 'looks': 14.358603144135504, 'shares': 652.5743125755118, 'turns': 491.6183572900146, 'moves': 1.3959476157574955}
{'bots': 2945.3653098219993, 'aggressiveness': 3.7135417694076795, 'green': 1765.1400075153435, 'blue': 1006.2492675982819, 'energy': 144.03550233911702, 'deaths': 77.23302963515353, 'born': 77.46212564302301, 'looks': 12.333586031441355, 'shares': 635.9557431257551, 'turns': 496.8761835729002, 'moves': 1.353959476157575}
{'bots': 2977.54365309822, 'aggressiveness': 3.6213699584883976, 'green': 1745.5814000751534, 'blue': 1060.3424926759828, 'energy': 144.05815676579567, 'deaths': 76.32233029635154, 'born': 77.22462125643023, 'looks': 14.993335860314414, 'shares': 650.1895574312575, 'turns': 512.178761835729, 'moves': 1.4335395947615757}
{'bots': 3032.1854365309823, 'aggressiveness': 3.7270432334206984, 'green': 1734.9758140007516, 'blue': 1116.70342492676, 'energy': 143.9167556588549, 'deaths': 79.11322330296352, 'born': 79.10224621256431, 'looks': 15.749933358603144, 'shares': 632.8218955743126, 'turns': 522.2317876183573, 'moves': 1.5543353959476158}
{'bots': 3110.1918543653096, 'aggressiveness': 3.799944769916492, 'green': 1782.9797581400076, 'blue': 1139.2570342492677, 'energy': 142.94183445422226, 'deaths': 80.81113223302964, 'born': 82.10102246212564, 'looks': 12.757499333586031, 'shares': 633.0182189557431, 'turns': 539.2523178761836, 'moves': 2.4155433539594764}
{'bots': 3177.761918543653, 'aggressiveness': 3.820178575558992, 'green': 1818.7797975813999, 'blue': 1166.5625703424928, 'energy': 142.84490186929304, 'deaths': 84.2481113223303, 'born': 85.07101022462126, 'looks': 14.667574993335862, 'shares': 639.5801821895575, 'turns': 540.5425231787618, 'moves': 1.884155433539595}
{'bots': 3243.9376191854367, 'aggressiveness': 3.7098426710214167, 'green': 1856.437797975814, 'blue': 1193.345625703425, 'energy': 143.73774504520287, 'deaths': 83.43248111322329, 'born': 84.01071010224621, 'looks': 12.67667574993336, 'shares': 655.0958018218956, 'turns': 548.7854252317876, 'moves': 2.138841554335396}
{'bots': 3285.6993761918543, 'aggressiveness': 3.7921263243710635, 'green': 1850.5043779797581, 'blue': 1233.5934562570342, 'energy': 144.86472829085065, 'deaths': 86.08432481113223, 'born': 86.68010710102246, 'looks': 12.926766757499333, 'shares': 662.340958018219, 'turns': 579.6278542523179, 'moves': 2.0713884155433537}
{'bots': 3356.026993761918, 'aggressiveness': 3.7744505466757494, 'green': 1871.3850437797976, 'blue': 1279.4659345625703, 'energy': 145.13880536499576, 'deaths': 88.77084324811132, 'born': 88.58680107101023, 'looks': 18.069267667574994, 'shares': 681.1534095801821, 'turns': 611.5162785425232, 'moves': 1.9207138841554336}
{'bots': 3353.780269937619, 'aggressiveness': 3.752916628834356, 'green': 1877.9738504377979, 'blue': 1269.7846593456256, 'energy': 146.18072799300373, 'deaths': 86.90770843248112, 'born': 87.94586801071011, 'looks': 16.36069267667575, 'shares': 694.0615340958018, 'turns': 591.9151627854252, 'moves': 1.9692071388415542}
{'bots': 3410.1178026993757, 'aggressiveness': 3.768634479135392, 'green': 1936.029738504378, 'blue': 1267.3978465934563, 'energy': 145.86688806279076, 'deaths': 90.01907708432482, 'born': 89.4094586801071, 'looks': 19.813606926766756, 'shares': 723.020615340958, 'turns': 588.7291516278543, 'moves': 2.1096920713884155}
{'bots': 3402.701178026994, 'aggressiveness': 3.7610906796598123, 'green': 1939.5802973850439, 'blue': 1251.1139784659347, 'energy': 145.32172612218662, 'deaths': 90.57019077084325, 'born': 90.85409458680107, 'looks': 16.148136069267665, 'shares': 708.9002061534097, 'turns': 568.7072915162786, 'moves': 2.571096920713884}
{'bots': 3433.4870117802698, 'aggressiveness': 3.929657390464671, 'green': 1965.9558029738505, 'blue': 1248.2811397846592, 'energy': 145.42610224069657, 'deaths': 95.29570190770842, 'born': 95.32854094586801, 'looks': 17.971481360692675, 'shares': 706.4990020615342, 'turns': 582.3370729151628, 'moves': 2.075710969207139}
{'bots': 3414.6548701178026, 'aggressiveness': 3.9149020340415013, 'green': 1985.7195580297384, 'blue': 1222.2128113978467, 'energy': 144.96182281635552, 'deaths': 92.26295701907708, 'born': 92.38328540945868, 'looks': 13.509714813606926, 'shares': 717.9549900206154, 'turns': 559.4633707291516, 'moves': 2.0407571096920716}
{'bots': 3434.256548701178, 'aggressiveness': 3.922056770661002, 'green': 1990.8371955802972, 'blue': 1232.9121281139785, 'energy': 146.09196852459252, 'deaths': 94.16262957019076, 'born': 94.18383285409458, 'looks': 16.36509714813607, 'shares': 721.0995499002062, 'turns': 562.0446337072915, 'moves': 1.8704075710969206}
{'bots': 3445.842565487012, 'aggressiveness': 3.9063622219389647, 'green': 2001.788371955803, 'blue': 1232.6391212811398, 'energy': 146.57334783033022, 'deaths': 95.5716262957019, 'born': 95.57183832854095, 'looks': 23.53365097148136, 'shares': 748.300995499002, 'turns': 539.8004463370729, 'moves': 2.148704075710969}
{'bots': 3418.20842565487, 'aggressiveness': 3.894443347488931, 'green': 1977.747883719558, 'blue': 1234.9963912128114, 'energy': 146.55507018636635, 'deaths': 94.99571626295703, 'born': 95.00571838328543, 'looks': 14.005336509714814, 'shares': 748.52300995499, 'turns': 516.5880044633708, 'moves': 1.9614870407571094}
{'bots': 3448.2220842565484, 'aggressiveness': 3.801753084375334, 'green': 1977.1574788371956, 'blue': 1267.9099639121282, 'energy': 146.54128800397385, 'deaths': 94.31995716262958, 'born': 94.07005718383284, 'looks': 14.990053365097149, 'shares': 740.9752300995498, 'turns': 523.5958800446336, 'moves': 2.049614870407571}
{'bots': 3363.3122208425652, 'aggressiveness': 3.8068062602654718, 'green': 1939.6715747883718, 'blue': 1231.8290996391213, 'energy': 146.35489454784144, 'deaths': 92.2331995716263, 'born': 91.54070057183833, 'looks': 13.049900533650971, 'shares': 731.6197523009955, 'turns': 518.0359588004463, 'moves': 1.7504961487040758}
{'bots': 3332.273122208426, 'aggressiveness': 3.7647658544112366, 'green': 1907.5867157478838, 'blue': 1234.918290996391, 'energy': 146.3863842066049, 'deaths': 90.46233199571627, 'born': 90.03540700571838, 'looks': 16.64049900533651, 'shares': 744.3861975230099, 'turns': 527.7703595880045, 'moves': 1.9775049614870408}
{'bots': 3288.232731222084, 'aggressiveness': 3.826793501621122, 'green': 1876.455867157479, 'blue': 1220.989182909964, 'energy': 146.19191315122734, 'deaths': 89.29462331995717, 'born': 88.69035407005718, 'looks': 15.986404990053366, 'shares': 744.2638619752302, 'turns': 533.67770359588, 'moves': 1.9897750496148705}
{'bots': 3266.1723273122207, 'aggressiveness': 3.8423441907801568, 'green': 1832.144558671575, 'blue': 1243.9798918290996, 'energy': 146.52894702373803, 'deaths': 88.68294623319959, 'born': 89.06690354070057, 'looks': 15.139864049900535, 'shares': 773.6926386197523, 'turns': 554.9267770359588, 'moves': 1.4298977504961488}
{'bots': 3237.111723273122, 'aggressiveness': 3.9201175332344986, 'green': 1782.7014455867156, 'blue': 1261.239798918291, 'energy': 147.16366193496268, 'deaths': 90.90682946233198, 'born': 89.91066903540701, 'looks': 17.691398640499006, 'shares': 794.0069263861974, 'turns': 573.8892677703595, 'moves': 1.5942989775049614}
{'bots': 3259.911117232731, 'aggressiveness': 3.8465310096613057, 'green': 1806.0470144558672, 'blue': 1252.742397989183, 'energy': 147.17517269117835, 'deaths': 88.12906829462332, 'born': 89.06910669035408, 'looks': 12.53691398640499, 'shares': 807.9100692638619, 'turns': 595.4388926777035, 'moves': 1.7559429897750496}
{'bots': 3330.7591111723277, 'aggressiveness': 3.8196453242853163, 'green': 1848.6804701445587, 'blue': 1284.9274239798917, 'energy': 147.5153066769787, 'deaths': 88.25129068294623, 'born': 88.92069106690354, 'looks': 18.64536913986405, 'shares': 848.5991006926386, 'turns': 586.674388926777, 'moves': 1.7775594298977506}
{'bots': 3371.9675911117233, 'aggressiveness': 3.762209408504637, 'green': 1841.9868047014454, 'blue': 1333.789274239799, 'energy': 147.85036975657826, 'deaths': 90.88251290682948, 'born': 91.00920691066904, 'looks': 11.16645369139864, 'shares': 873.0359910069263, 'turns': 610.6567438892678, 'moves': 2.1477755942989774}
{'bots': 3325.219675911117, 'aggressiveness': 3.7086956123327486, 'green': 1801.0998680470145, 'blue': 1334.487892742398, 'energy': 148.38255411456498, 'deaths': 88.5588251290683, 'born': 88.47009206910668, 'looks': 14.031664536913986, 'shares': 851.8803599100693, 'turns': 614.4665674388926, 'moves': 2.77147775594299}
{'bots': 3358.842196759111, 'aggressiveness': 3.7039659377151644, 'green': 1806.5609986804702, 'blue': 1360.6548789274239, 'energy': 147.1596326562972, 'deaths': 88.61558825129069, 'born': 88.58470092069106, 'looks': 18.34031664536914, 'shares': 820.7088035991006, 'turns': 641.5746656743889, 'moves': 2.82771477755943}
{'bots': 3338.0284219675914, 'aggressiveness': 3.5008530672639178, 'green': 1795.3456099868047, 'blue': 1357.5065487892743, 'energy': 146.6316279319801, 'deaths': 83.88615588251291, 'born': 84.09584700920692, 'looks': 15.463403166453691, 'shares': 800.0970880359911, 'turns': 647.2757466567439, 'moves': 2.4882771477755945}
{'bots': 3392.020284219676, 'aggressiveness': 3.5509943925059986, 'green': 1833.093456099868, 'blue': 1373.5350654878928, 'energy': 147.38594832173538, 'deaths': 85.73886155882512, 'born': 85.93095847009207, 'looks': 15.594634031664537, 'shares': 832.1509708803599, 'turns': 654.1427574665674, 'moves': 1.5848827714777558}
{'bots': 3393.1102028421965, 'aggressiveness': 3.5489314493402437, 'green': 1850.7909345609985, 'blue': 1358.405350654879, 'energy': 147.57522565581436, 'deaths': 86.82738861558825, 'born': 86.85930958470094, 'looks': 18.235946340316644, 'shares': 831.8215097088037, 'turns': 664.5214275746657, 'moves': 2.1758488277147774}
{'bots': 3440.3611020284216, 'aggressiveness': 3.684783403067834, 'green': 1854.50790934561, 'blue': 1396.5840535065488, 'energy': 147.48943517966347, 'deaths': 89.50827388615588, 'born': 90.35859309584701, 'looks': 12.352359463403168, 'shares': 839.178215097088, 'turns': 690.0652142757467, 'moves': 2.131758488277148}
{'bots': 3460.933611020284, 'aggressiveness': 3.691930641821012, 'green': 1853.3650790934562, 'blue': 1414.6858405350656, 'energy': 147.63778573138228, 'deaths': 90.96508273886157, 'born': 91.05358593095848, 'looks': 14.723523594634033, 'shares': 861.0917821509709, 'turns': 707.4306521427575, 'moves': 1.7613175848827713}
{'bots': 3472.079336110203, 'aggressiveness': 3.685407411698693, 'green': 1817.2836507909346, 'blue': 1458.0568584053506, 'energy': 147.71471119448486, 'deaths': 91.40965082738862, 'born': 91.29053585930959, 'looks': 11.10723523594634, 'shares': 847.1509178215097, 'turns': 734.8843065214277, 'moves': 2.3476131758488274}
{'bots': 3447.7907933611023, 'aggressiveness': 3.5892191828757642, 'green': 1799.4128365079093, 'blue': 1458.5905685840535, 'energy': 146.5167370711186, 'deaths': 89.07409650827388, 'born': 88.95290535859309, 'looks': 12.781072352359462, 'shares': 832.7615091782151, 'turns': 728.9888430652143, 'moves': 2.0834761317584882}
{'bots': 3378.957907933611, 'aggressiveness': 3.6213904480612573, 'green': 1781.1041283650789, 'blue': 1414.4059056858405, 'energy': 145.87179793216146, 'deaths': 88.31074096508273, 'born': 87.25952905358594, 'looks': 16.517810723523596, 'shares': 815.3976150917821, 'turns': 716.9998884306522, 'moves': 1.740834761317585}
{'bots': 3336.0595790793363, 'aggressiveness': 3.588250128676674, 'green': 1753.3710412836508, 'blue': 1399.9540590568586, 'energy': 145.95745284991494, 'deaths': 87.51310740965084, 'born': 87.44259529053586, 'looks': 14.565178107235235, 'shares': 817.7139761509179, 'turns': 728.1499988843066, 'moves': 1.7574083476131759}
{'bots': 3317.9205957907934, 'aggressiveness': 3.7054310154674015, 'green': 1786.4837104128364, 'blue': 1342.9895405905686, 'energy': 145.00883781995887, 'deaths': 88.5751310740965, 'born': 88.07442595290537, 'looks': 15.025651781072352, 'shares': 826.6771397615091, 'turns': 698.461499988843, 'moves': 1.667574083476132}
{'bots': 3333.409205957908, 'aggressiveness': 3.657953854725187, 'green': 1822.1548371041283, 'blue': 1321.3098954059055, 'energy': 143.97949979575313, 'deaths': 87.77575131074096, 'born': 88.16074425952905, 'looks': 20.69025651781072, 'shares': 830.6867713976151, 'turns': 674.0846149998885, 'moves': 1.5966757408347612}
{'bots': 3366.404092059579, 'aggressiveness': 3.6950693497785823, 'green': 1846.2415483710415, 'blue': 1326.793098954059, 'energy': 145.0961995166067, 'deaths': 88.70775751310741, 'born': 89.39160744259529, 'looks': 25.626902565178106, 'shares': 853.4468677139762, 'turns': 659.1108461499988, 'moves': 1.5459667574083478}
{'bots': 3352.6240409205957, 'aggressiveness': 3.5773939470410063, 'green': 1867.8924154837105, 'blue': 1298.6679309895405, 'energy': 144.9900302058676, 'deaths': 87.22707757513108, 'born': 87.23391607442595, 'looks': 21.486269025651783, 'shares': 868.2944686771397, 'turns': 625.8711084615, 'moves': 1.4754596675740834}
{'bots': 3375.3662404092056, 'aggressiveness': 3.6083094119181953, 'green': 1863.358924154837, 'blue': 1321.2266793098952, 'energy': 145.40817645933444, 'deaths': 88.47227077575131, 'born': 87.98233916074427, 'looks': 33.90486269025652, 'shares': 893.3229446867714, 'turns': 639.708711084615, 'moves': 1.8247545966757408}
{'bots': 3404.793662404092, 'aggressiveness': 3.6579650099266323, 'green': 1896.0535892415483, 'blue': 1314.4422667930992, 'energy': 145.80248711202134, 'deaths': 89.95472270775753, 'born': 90.78982339160744, 'looks': 28.02904862690257, 'shares': 920.0032294468677, 'turns': 638.0670871108462, 'moves': 1.7682475459667575}
{'bots': 3465.637936624041, 'aggressiveness': 3.735022762435301, 'green': 1926.0205358924154, 'blue': 1338.754422667931, 'energy': 145.22123407822923, 'deaths': 92.50954722707756, 'born': 93.09789823391607, 'looks': 23.570290486269023, 'shares': 931.0400322944687, 'turns': 670.0406708711084, 'moves': 2.0576824754596674}
{'bots': 3485.2463793662405, 'aggressiveness': 3.6304054213029344, 'green': 1954.480205358924, 'blue': 1332.9075442266794, 'energy': 144.85320326310557, 'deaths': 92.53509547227077, 'born': 92.50097898233916, 'looks': 20.44570290486269, 'shares': 930.7004003229446, 'turns': 672.4304067087111, 'moves': 1.9005768247545967}
{'bots': 3486.9824637936626, 'aggressiveness': 3.5871319784171916, 'green': 1937.5348020535894, 'blue': 1352.9990754422668, 'energy': 145.84063837784905, 'deaths': 93.07535095472271, 'born': 93.17500978982338, 'looks': 20.964457029048628, 'shares': 928.3970040032294, 'turns': 681.854304067087, 'moves': 2.109005768247546}
{'bots': 3482.9598246379364, 'aggressiveness': 3.6770466833194404, 'green': 1920.415348020536, 'blue': 1364.9099907544226, 'energy': 145.67800490180173, 'deaths': 93.38075350954723, 'born': 93.45175009789824, 'looks': 17.039644570290488, 'shares': 918.6739700400323, 'turns': 702.6285430406709, 'moves': 2.7410900576824755}
